Phrase Abstractions...
20030716 [('张清俊', 21.11406598875413), ('吴颖陶', 19.001883830170627), ('吊桶环', 16.316322217914358), ('英寸微型硬盘', 14.971797758314828), ('英寸微型硬', 14.67778842128785), ('寸微型硬盘', 14.67778842128785), ('寸微型硬', 14.677537102707301), ('仙人洞', 13.990290249871851), ('微型硬盘', 12.721114474415634), ('崔女士', 10.03908251513101), ('英寸微', 10.009001804789952), ('微型硬', 9.667594320036846), ('宝船', 9.397396832580572), ('皮切斯瑞', 8.846547937913108), ('西出阳关', 8.303560347272162), ('文联中心', 7.619003584740643), ('李维德', 7.466632645109721), ('赝', 7.449549749284562), ('英寸微型', 7.338936527912106), ('文联中', 6.921613332220167), ('字旁加韦', 6.88608936211762), ('寸微型', 6.814867311252624), ('1英寸微型硬盘', 6.7770292251544495), ('翻译专业', 6.459312318287405), ('迪尤德贝', 6.237950469041295)]
20030717 [('津磁卡', 17.649668768440154), ('天津磁卡', 10.043051969233838), ('工人村', 10.03891050955497), ('迪尤德贝', 9.980720750466071), ('尤德贝', 9.784963199347423), ('蚯', 9.189688514072273), ('孙h', 8.862808513718107), ('千将坪滑坡', 8.625195875151219), ('谭荣尧', 8.62224509352038), ('蚯蚓', 8.238167049687515), ('社会安全号', 7.972679634347187), ('蚓', 7.369049436090059), ('千将坪滑', 7.066518085248747), ('国国际农', 6.916340926695597), ('结构基金', 6.888570460683399), ('静安寺', 6.589791061761278), ('左翼游击', 6.210997711399341), ('猛犸象', 6.208742721569832), ('犸', 6.174480939223124), ('邵琪伟', 5.75420736756487), ('斯迪尤德贝克', 5.685008578012825), ('新华社华盛顿7月17日电', 5.498316903307403), ('民营汽车企业', 5.491636699140875), ('鲇', 5.2335219536739315), ('特变电工', 5.144730939640131)]
20030718 [('李越然', 14.342025371758352), ('帕哈琳娜', 13.581659672479551), ('汤姆逊', 11.159262180935977), ('帕哈琳', 11.130395639257692), ('申办2014年冬', 10.842094343487965), ('短副本', 10.037964226453589), ('申办2014年冬奥', 9.97619904567567), ('恺撒', 8.987294524709501), ('晋察冀', 8.986323234424708), ('茂朱', 7.96477657713709), ('张曼华', 7.962684688765835), ('副本的人', 7.962649666095926), ('山地越野挑', 7.690368736591973), ('建强村', 7.616618384371641), ('崽崽', 7.505597713574092), ('副热带高气压', 7.165883644737413), ('厦金航线', 6.898187144369413), ('辛普森', 6.864645861444299), ('玛曲县', 6.062541584435809), ('足球博彩', 6.025140081988825), ('江海直达', 6.014672184213094), ('沈阳韩国周', 5.992261521711306), ('热带高气压', 5.984699427496664), ('山地越野挑战赛', 5.88373468931913), ('带高气压', 5.867256519922923)]
20030719 [('杰素丹珍', 21.11440126581378), ('素丹珍', 17.995735072834336), ('杰素丹', 17.30360246404596), ('贺绿汀', 12.124753264239526), ('足球小子', 8.457997223551065), ('谭鱼头', 8.2380233091086), ('艾尔沙德', 7.157328796060232), ('獾', 7.046973462934383), ('登克塔什', 6.7391119323715305), ('萨达姆45分钟内即可部署生化武器', 6.616712031133052), ('流行语', 6.071035931641836), ('凯利承认曾与吉利恩', 5.771547097704674), ('纳坦兹', 5.75420736756487), ('登克塔', 5.632529003837821), ('英国广播公司记者吉利恩', 5.5910359030522), ('萨达姆45分钟内即可部署生化武', 5.31052582443411), ('泰勒领导的政府军展开激烈交火', 5.2958411291274405), ('保持香港长期繁荣稳定', 5.2364225527134565), ('北京市侨联', 5.228632318774788), ('姆45分钟内即可部署生化武器', 5.201083434025303), ('姆45分钟内即可部署生化武', 5.197040936998103), ('萨达姆45分钟内即可部署', 5.19380083050625), ('姆45分钟内即可部署', 5.189984875182052), ('萨达姆45分钟内即', 5.189048331227346), ('姆45分钟内即', 5.188016912971769)]
20030720 [('慕力炜', 14.78413295045676), ('苍鹭', 14.204999789441374), ('商鹤羽', 12.115480341496168), ('范拉莫恩', 10.583309950851879), ('杰奎琳', 9.920117709755596), ('田亮/胡佳', 9.69495317413597), ('伊斯兰堡国际机场', 9.067186039830322), ('银滩旅游度假', 8.109723785753864), ('/胡佳', 7.9425184057300156), ('田亮/胡', 7.942436508204663), ('亮/胡佳', 7.942436508204663), ('亮/胡', 7.942386560031362), ('洗桑拿', 7.911636074975791), ('无居民海岛', 7.121045134684143), ('滩旅游度假', 7.017018604079464), ('颖上县', 6.897796074816304), ('婚前财产公证', 6.768317823675282), ('田亮/', 6.279791135387981), ('伊斯兰堡国际机', 6.23112733892589), ('斯兰堡国际机场', 6.23112733892589), ('斯兰堡国际机', 6.230310306499265), ('兰堡国际机场', 6.230310306499265), ('兰堡国际机', 6.229816593303501), ('黑客帝', 6.012734444113963), ('新华社华盛顿7月20日', 5.960923171066239)]
20030721 [('音德尔镇', 21.11440126581378), ('做好经济工作和公共卫', 11.709027069608366), ('右半脑', 11.413599225455679), ('青岛前湾', 9.920731250108862), ('葛姆雷', 9.700899457762393), ('青岛港前湾', 9.095236755185374), ('岛港前湾', 7.601642546132582), ('千手观音', 7.382910500336924), ('疱疹病毒', 7.262271435945912), ('客家山歌', 7.1186483181662314), ('连体男婴', 6.865105800873482), ('新华社北京7月21日电', 6.673936830662168), ('哦', 6.667416700305715), ('抹香鲸', 6.570312725319637), ('亲属或者所在单', 6.3570213868146626), ('救助站应当', 6.347680837726697), ('属或者所在单', 6.232062142039103), ('周雅菲', 6.082846528422099), ('千手观', 6.049509943473459), ('人民政府民政部门', 5.900744598170246), ('脉粥样硬', 5.846863273621807), ('脉粥', 5.732248418108973), ('脉粥样', 5.73218541970867), ('奥林匹克森林公园', 5.676983701345284), ('藏书楼', 5.4346381249218)]
20030722 [('幼鲸', 21.116250976129248), ('二手书店', 19.731324238537407), ('涪陵榨菜', 17.638849918086464), ('陵榨', 14.455218137107556), ('涪陵榨', 14.455059271763236), ('陵榨菜', 14.455059271763236), ('旱龟', 10.041174403502254), ('榨菜', 9.12853020498797), ('迈凯轮', 8.480731658275175), ('欧高层经济论坛', 8.348078127588243), ('欧高层经济论', 8.347501932673529), ('昙华乡', 8.278931873209045), ('张庭选', 7.305280223706264), ('大区分行', 7.092060704798376), ('科蒂斯', 7.048467643833669), ('新华社北京7月22日电', 6.813872766898194), ('英国银石', 6.29627529875876), ('孙景恒', 5.969865498176863), ('伊拉克前总统萨达姆的两个儿子乌代和库赛', 5.694467804953982), ('哈密瓜', 5.6174094101355045), ('新华社大连7月22日电', 5.36854487114196), ('拟南芥', 5.242806368654747), ('新华社上海7月22日电', 5.196802824405187), ('迈凯轮车', 5.189138433180946), ('连体女婴', 5.1492156626330345)]
20030723 [('朱水祥', 21.11349150008149), ('室女座', 21.11320425574514), ('朱焕良', 16.41713011998637), ('俞丽拿', 14.989828813779585), ('引力波探测', 13.341867302329925), ('引力波探', 11.149075734327786), ('操纵0048股票', 9.716977808778383), ('瓦伊瓦斯山脉', 9.097835676419697), ('慈济', 8.652780669950598), ('在美军扑克牌通缉令中排名第', 8.540021673615161), ('邮轮经济', 8.309948003228671), ('操纵0048股', 8.110140888281014), ('纵0048股票', 7.951137875827117), ('纵0048股', 7.950720773299966), ('瓦斯山脉', 7.452594076245726), ('瑞银集团', 7.084846641364346), ('凯妮', 7.058289909444384), ('精神损害抚慰', 6.910914927260155), ('神损害抚慰', 6.91070014038129), ('损害抚慰', 6.910584132847801), ('精神损害抚', 6.775201531393237), ('神损害抚', 6.77508552385975), ('驻伊拉克美军司令官桑切', 6.756205025993351), ('驻伊拉克美军司令官桑', 6.754315971338038), ('韩语', 6.6189594709298945)]
20030724 [('闾丘露薇', 17.462133864616565), ('涂鸦', 16.53942894767367), ('吐鲁番葡萄', 15.39345301281545), ('闾丘', 14.67882098501945), ('闾丘露', 14.310508679045604), ('丘露薇', 14.310508679045604), ('吐鲁番葡', 12.612082282877383), ('鲁番葡萄', 12.612082282877383), ('鲁番葡', 12.612002968365909), ('槿', 9.945590594370788), ('国21世纪初可持续发展', 8.45469668799601), ('闾', 7.992518089410329), ('分散元素', 7.967050206302141), ('悦达', 7.873378120589165), ('优航1号', 7.545741350596397), ('范登霍根班', 7.349066329807465), ('登霍根班', 7.348942963572345), ('范登霍根', 7.204849276272683), ('范登霍', 7.204803966617404), ('登霍根', 7.204803966617404), ('新华社香港7月24日电', 7.069199194530499), ('散元素', 6.921613332220167), ('四部医典', 6.918851244241261), ('火加赫', 6.892132187422712), ('殷某', 6.587067899335481)]
20030725 [('徐孟珂', 19.194083181892264), ('孟珂', 17.303792635716082), ('勤于学习', 11.406851288085273), ('超临界二氧化碳', 10.625525882510841), ('首办责任制', 10.04492336599211), ('纺织品服装', 9.798988820614728), ('临界二氧化碳', 8.871618751627345), ('超临界二氧', 8.697401948166085), ('临界二氧', 8.697253027998459), ('首办责', 8.65194485419113), ('麦克米伦', 8.623704400681596), ('铀和钚', 8.62224509352038), ('五好家庭', 7.817052740460863), ('佛牙舍', 7.762373314387716), ('孙大使', 7.290783517273942), ('首办责任', 7.268184519144971), ('韦昌英', 6.819217313488626), ('善于创造', 6.653187239453628), ('织品服装', 6.530174089409208), ('盗版光碟', 6.248015435345845), ('版光碟', 5.8411292649472575), ('东方篮球俱乐部', 5.733575990859027), ('甘于奉献', 5.6629156070888165), ('黄宜弘', 5.455990511823348), ('误导公众', 5.377299782109052)]
20030726 [('张伯梅', 14.480164147430907), ('洛带镇', 13.641089707691673), ('轨道交通四号线', 11.354197243593418), ('轨道交通四号', 11.35361330005541), ('李玟', 10.29910579683066), ('玟', 10.07984392986785), ('蒋南', 10.043084067527916), ('戏馆', 9.253297346364478), ('祖国解放战争', 8.40202317654897), ('水晶牙', 7.616618384371641), ('峡工程生态与环境', 7.454660178836685), ('峡工程生态与环', 7.216042319764809), ('氏族谱', 6.589880716836352), ('逖', 6.429862878476565), ('钒', 6.065710756744976), ('试管婴儿', 5.333773913444295), ('信托计划', 5.287319921580043), ('上海轨道交通四号线', 4.93684000516924), ('邛', 4.7337856204343725), ('三峡工程生态与环境', 4.727422248337876), ('迁西县', 4.689589427908769), ('海轨道交通四号线', 4.45434904586609), ('海轨道交通四号', 4.45346650309432), ('道交通四号线', 4.452882559556337), ('道交通四号', 4.452529696412979)]
20030727 [('泰雅纹', 17.649668768440154), ('阳光卫视', 17.462133864616565), ('羊城集团', 12.124598620233938), ('贝塔干扰素', 11.57613538502285), ('超职数配备', 10.976442459987103), ('泰雅纹面', 10.04027952519961), ('贝塔干扰', 9.67481778598692), ('超职数配', 9.173621178976532), ('职数配备', 9.173621178976532), ('楼宇买卖', 8.622993490636098), ('黑龙帮', 8.309899970505274), ('职数配', 8.2742101760307), ('卡蒂金融区的一座双子楼', 8.26946802736441), ('蒂金融区的一座双子楼', 8.105179165605644), ('融区的一座双子楼', 8.102748163526236), ('马卡蒂金融区的一座双子楼', 8.049503727537616), ('田贵实', 7.963575828888386), ('朱德庸', 7.959320316428754), ('罗树生', 7.616905628707955), ('陪购', 6.942301501885499), ('雅纹面', 6.921613332220167), ('叛乱状态', 6.73633777218345), ('脊柱', 6.512175480921272), ('低级军官和士兵', 6.365821542472579), ('业务招待费', 6.30281778212941)]
20030728 [('丹巴绕旦', 21.115985519547625), ('丹巴绕', 17.30360246404596), ('陈甲寅', 15.817047113999946), ('甲寅', 12.961451711616583), ('许地山故居', 12.25963688809686), ('白塔寺', 11.8938498544206), ('招玉芳', 11.19223219989748), ('许地山故', 10.243371296530967), ('奥运商品', 10.122343874811339), ('李定军', 10.039657003803635), ('咀嚼', 7.9130692119239905), ('巴绕旦', 6.921613332220167), ('国外动物', 6.8014334355284305), ('全国防治非典工作会议在京', 6.777787709634868), ('娃娃鱼', 6.2437733895350505), ('田村亮', 6.120930583262501), ('黄宜弘', 5.455990511823348), ('动物疫情', 5.272154322952028), ('伦杜族民兵', 4.943453682732334), ('航天飞机重返', 4.75541360687292), ('新华社北京7月28日电', 4.628963260842351), ('雅典奥运会的筹备', 4.583975158956865), ('女飞行员', 4.524840318273085), ('ya', 4.428968933491749), ('八景', 4.339349175235472)]
20030729 [('密西西比河', 15.459311196208736), ('潭柘寺', 14.777847183332645), ('裸鲤', 14.149120909073241), ('潭柘', 12.27525720923688), ('五指峰', 12.115767585832486), ('柘寺', 12.11052231067443), ('青光眼', 9.884821075254528), ('柘', 7.913097068992318), ('冰激凌', 6.782021189840778), ('动漫画', 6.362859282562412), ('炎炎夏', 6.104026329230872), ('新华社北京7月29日电', 6.024898025467876), ('五角枫', 5.787601330349981), ('周庆亮', 5.491268413779999), ('咨询工程师', 5.490231839175714), ('西西比河', 5.420254508436427), ('世界名表', 5.345303627367759), ('曹海宁', 5.3062135442858365), ('抗虫棉', 5.087034628712105), ('城镇供', 4.952581344870318), ('咨询工程', 4.769823967424056), ('集装箱安全', 4.7465509754251505), ('贾平凹', 4.703106763000958), ('模范事迹', 4.638678429030985), ('北京7月29日', 4.453539248061963)]
20030730 [('锦纶会馆', 18.01783913198751), ('纶会馆', 15.060101850715402), ('孙景恒', 13.43219737089794), ('维护妇女儿童权益', 10.214931382089112), ('止伊朗发展核武器', 9.423500166453662), ('止伊朗发展核武', 7.863884694756649), ('维护妇女儿童权', 6.7977207610361425), ('突发性地质灾害', 6.601009331866774), ('遥国际摄影', 6.183309197524325), ('遥国际摄', 6.183203324592654), ('止伊朗发展核', 5.859204640627711), ('莱科塔', 5.81515438443704), ('锦纶', 5.784435624296), ('新粒子', 5.783847387777756), ('突发性地质灾', 5.511971055940926), ('科尔普斯', 5.487985933327458), ('突发性地质', 5.403729481880852), ('赝', 5.321106963774686), ('新华社北京7月30日电', 5.162788451799369), ('戈伊曼', 4.960058854877798), ('八届世界华商', 4.677229955238327), ('泛美体育组织', 4.674868282170229), ('大型灌区', 4.5924001299488655), ('郑波/张洁雯', 4.524410705068908), ('销申请', 4.4558290324283645)]
20030731 [('阅古楼', 21.11320425574514), ('粤东会馆', 14.29138132972286), ('干饭盆', 13.230782468592457), ('引渡藤森', 10.912599676836232), ('乌兰木统', 10.042259842366914), ('律援助机构提出申请', 9.441220589541945), ('律援助机构提出申', 9.440092350978908), ('援助机构提出申请', 9.440092350978908), ('援助机构提出申', 9.439343974284311), ('荆溪', 9.287044615841069), ('办理法律援助案件', 8.927235098657436), ('办理法律援助案', 8.905794761400815), ('铂', 7.615714056702736), ('兰木统', 7.613745941008554), ('助机构提出申请', 7.1741827091586865), ('企业海外经营的', 7.171114227124914), ('新华社香港7月31日电', 6.974108139988512), ('旅游厕所', 6.942283625733439), ('办理法律援助案件的', 6.548130104418588), ('助机构提出申', 6.418633782949133), ('法律援助经费', 6.2964641393408085), ('援助条件的', 5.964702598161825), ('乌兰木', 5.963107879927279), ('铂金', 5.57896139151188), ('止外空武器', 5.5285601123050325)]
20030801 [('王洛宾', 12.071143130928531), ('四川德阳', 9.738857003076872), ('急性脑炎', 9.094174227836007), ('青海湖流域生态环境', 8.845454342282212), ('青海湖流域生态', 8.736124271049146), ('川德阳', 8.140317401261981), ('南海会馆', 7.965465952568296), ('基德曼', 7.962684688765835), ('贷记卡', 7.880598756623642), ('密闭气室', 7.275066451224154), ('拉丁音乐', 7.209411138123406), ('西塘', 7.198238623068157), ('判例指导', 7.085640712367939), ('蓝藻', 6.844335928505193), ('青海湖流域生态环', 6.65068746700512), ('/陈甲亮', 6.329900843614497), ('油气罐', 6.289114884838099), ('湖流域生态环境', 6.211895320557183), ('闭气室', 6.08127654277337), ('雷电监测', 6.062441654751538), ('新华社华盛顿8月1日电', 6.000782193889097), ('湖流域生态环', 5.713970058793238), ('湖流域生态', 5.664140045890287), ('哲学社会科学工作', 5.62537651692231), ('洪都拉斯足协', 5.573434705599162)]
20030802 [('喂哺', 21.11147681606504), ('遛狗', 14.881784894375851), ('牧羊犬', 13.990290249871851), ('桑拿浴', 12.776078560770998), ('遛', 12.040280102578716), ('耳蜗', 11.574721584514549), ('宠物狗', 11.27354460034973), ('CSI', 9.701427364862326), ('洪泽湖及淮', 9.095236755185374), ('总厨', 8.656909185925478), ('佩内夫', 8.39417414992311), ('1205钻井队', 7.989607265095268), ('泽湖及淮', 7.601642546132582), ('湖及淮', 7.452547208579855), ('野猫', 6.873273321752495), ('屎', 5.049417319114661), ('唾液中', 5.00906778778945), ('吸血', 4.473415990472375), ('遇难者表示哀悼', 4.240482808226734), ('广大知识分子', 4.2398444022632065), ('母乳喂', 4.222968539923441), ('蜗', 4.163425035265674), ('SMART', 4.120355099007787), ('宇/李竞奕', 4.113759841665666), ('羊犬', 4.038474959933319)]
20030803 [('邢窑', 12.648070286335932), ('jing', 12.071827502646473), ('ij', 10.058690374595018), ('爵士乐节', 10.042517649800292), ('jin', 9.893063103737529), ('舞动的北京', 7.869591902869541), ('少女怀孕', 7.305933752999542), ('ji', 6.9837724415260105), ('忧郁症', 5.8150752770178356), ('仓山', 5.7687203503450615), ('郑洪', 5.694081954433099), ('春风化雨', 5.678629355338304), ('槟榔屿', 5.549190340250557), ('瓦伊瓦斯山脉', 5.458701405851819), ('舞动的北', 5.420254508436427), ('ei', 4.992250413288876), ('韩国现代峨山公司董事长郑梦宪', 4.83709501812826), ('风化雨', 4.746537026056859), ('煤气罐爆炸', 4.704189625708757), ('榔屿', 4.547899571392244), ('瓦斯山脉', 4.471556445747436), ('跳楼自杀', 4.3953618008294635), ('新华社北京8月3日电', 4.291190642595304), ('祈年殿', 4.191079867310282), ('史玉波', 4.115370796806056)]
20030804 [('摆七娘', 21.11320425574514), ('黄鸿超', 14.880176564633397), ('OSP', 13.225743925120645), ('乞巧节', 12.73064452758781), ('焯森城', 12.115480341496168), ('郑梦宪自杀', 11.770513703361493), ('PLA', 11.496326791360506), ('乞巧', 10.642348617807258), ('序列变异', 10.34631024633432), ('卡梅伦', 10.138691818556357), ('zj', 9.693495178934183), ('梦宪自杀', 9.644387188534234), ('模特业', 9.345025675343724), ('狮子星号', 9.094515391641819), ('焯森', 8.652135025861236), ('价格瞒骗', 8.3947798243744), ('陈小华', 8.311048947850518), ('上海潮州会馆', 7.627108809385169), ('瞒骗走私', 7.60342641924002), ('电子学习', 7.479753377621025), ('艘两栖', 7.273961216037097), ('EGC', 7.054239774554606), ('白沙瓦', 6.819077958640645), ('COS', 6.617130934321586), ('新华社华盛顿8月4日电', 6.56155484250684)]
20030805 [('坭', 23.55414660524286), ('坭兴陶', 21.11492772176302), ('慢性疲劳', 17.462133864616565), ('坭兴', 17.30522488373532), ('慢性疲', 14.596714101462618), ('避暑山庄及周围寺庙', 10.341486130722435), ('丁格尔奖章', 8.818879595768957), ('避暑山庄及周围寺', 8.440362670339828), ('暑山庄及周围寺庙', 8.440362670339828), ('避暑山庄及周围', 8.439693548631949), ('暑山庄及周围寺', 8.439693548631949), ('暑山庄及周围', 8.439250817344618), ('谷文昌', 7.808193973499989), ('避暑山庄及周', 7.764159166626337), ('暑山庄及周', 7.763891634675853), ('塔斯科', 7.720887910775186), ('猥', 7.351750811257818), ('张某某', 6.9241985312469465), ('俄罗斯联邦会议联邦委员会主席', 6.915372834463926), ('庄及周围寺庙', 6.825979945852012), ('庄及周围寺', 6.825763556060022), ('庄及周围', 6.8256466827846465), ('伦杜族民兵', 6.591271576976445), ('猥亵', 6.590533639750013), ('飞机人工增雨', 6.521240166839826)]
20030806 [('铜金矿', 17.63775905634078), ('残障人士', 11.655995323647273), ('郑海泉', 10.97391578033557), ('艘两栖', 9.092451520046371), ('山达克', 8.65481729755422), ('颗小行星', 8.622733930461767), ('劳德容', 8.488748944254537), ('主运行中心', 7.971294936107104), ('铜版纸', 7.229337317329067), ('南华宫', 7.075456686921644), ('湘绣', 7.057177361628794), ('张闻天', 6.585337855735911), ('新华社华盛顿8月6日电', 6.56155484250684), ('联络组', 6.415137800858008), ('朱世e', 6.284981953390008), ('佩德罗索', 6.104944924479141), ('VD影碟', 5.820711288205522), ('射剂量', 5.738833751566966), ('奉党', 5.5955032507313485), ('新华社香港8月6日电', 5.525316656163134), ('兹洛杜', 5.508837524936252), ('青年举重锦标', 5.131180692151826), ('青年举重锦', 5.1309666665914335), ('足球彩票', 5.06665797466084), ('乾元', 4.94945194433579)]
20030807 [('灌溉饲草料', 16.894128326692975), ('溉饲草料', 15.573340154828792), ('溉饲草', 15.573242217641363), ('灌溉饲草', 14.119822070029832), ('落叶松', 11.869505855459032), ('超越一号', 10.348901710258682), ('天价月饼', 10.04027952519961), ('独生子女家庭', 9.708266027962678), ('丁青县', 9.700635504212428), ('母语教学', 8.65158924271466), ('米力西奇', 7.998901889697049), ('狮子星号', 7.795298907121559), ('司法监督员', 7.622459235232763), ('黄羊滩', 7.275148872712613), ('密闭气室', 7.275066451224154), ('传染病收治', 6.567224533171295), ('庸茶馆', 6.487428489538943), ('邮票图案', 6.482139524487377), ('草料地', 6.245129829630187), ('闭气室', 6.08127654277337), ('干细胞捐献', 5.990689907849465), ('麦凯维特', 5.871435889992733), ('庸茶', 5.851486340474862), ('传染病收', 5.665505925823122), ('太空婚礼', 5.306596409582584)]
20030808 [('郑怀兴', 21.11349150008149), ('火烈鸟', 18.687026432893752), ('鳗鱼', 11.405403313670803), ('戊肝病毒', 9.700894537020687), ('超越一号', 9.05528899647635), ('MDI', 8.623652757296696), ('邕宁县', 8.43994610925539), ('莆仙戏', 8.268001900499971), ('一美元商店', 7.9719872852271605), ('阿里纳斯', 7.963881698834479), ('戊肝', 7.951028033552202), ('性藏羚羊', 7.049625898128581), ('莆仙', 6.775117376601079), ('证券法修改', 6.278249920859867), ('重仓股', 5.857494652919148), ('邕宁', 5.846454384782823), ('里纳斯', 5.782407641141604), ('的莱茵河', 5.67225132830361), ('中国互联网协会', 5.647524354295375), ('油轮船', 5.009518305549268), ('新华社香港8月8日电', 4.95894430622053), ('喜宴', 4.802527277099528), ('停泊点', 4.730082298580188), ('新华社上海8月8日电', 4.513226354633579), ('粤台产业', 4.390699741774272)]
20030809 [('侗族大歌', 13.55102714524164), ('贝聿铭', 12.73064452758781), ('邓小平故居', 12.476514011437828), ('聿铭', 10.642348617807258), ('槿', 8.287992161975657), ('聿', 8.118406835613403), ('田俊荣', 7.838511271668264), ('贝聿', 6.485110458935782), ('贝多芬', 5.435796710982109), ('旅游部长特别会议', 5.238215090411067), ('环青海湖赛', 4.6488565303490805), ('保险经纪公司', 4.544985219817337), ('博物馆新馆', 4.542064547205885), ('原子弹爆炸', 4.44940216117641), ('族大歌', 4.441894036484987), ('约旦驻伊使馆', 4.3820374063696885), ('残疾人职业技能竞', 4.344564760591331), ('疾人职业技能竞', 4.259056536860416), ('取存款', 4.151060765067602), ('旦驻伊使馆', 4.1094174531027265), ('安顺电厂', 4.099618892579486), ('小平故居', 4.088882859020885), ('贝多芬的', 3.987172130807407), ('汶川县', 3.979660158214377), ('州博物馆', 3.95825982978309)]
20030810 [('野生麋鹿', 21.117173709847965), ('昭陵六骏', 21.115193392680702), ('野生麋', 17.30360246404596), ('昭陵六', 17.30360246404596), ('陵六骏', 17.30360246404596), ('麋鹿', 14.831096831035387), ('麋', 12.836305881421653), ('恒河猴', 7.630863361985871), ('洪水保险', 7.049339630076286), ('昭陵', 6.906419609032187), ('汶川县', 6.632766930357295), ('普拉塔斯', 6.417458563726086), ('鄂温克猎', 6.260176214462126), ('温克猎', 6.137391818830468), ('亚瑟', 5.640331136114316), ('红灯笼高高挂', 5.196489724675817), ('残障人士', 5.180442366065454), ('灯笼高高挂', 5.094443429135193), ('笼高高挂', 5.0943562001702745), ('旺旺集团', 4.9638938238667345), ('蜘', 4.7328220549350535), ('景洪农场', 4.717212486270413), ('爱丁堡国际艺术节', 4.561900183003324), ('蜘蛛', 4.520069317786399), ('敖鲁古雅', 4.331290221410547)]
20030811 [('土壤风蚀', 21.11440126581378), ('壤风蚀', 17.649668768440154), ('樟宜', 8.6782508388382), ('盲目重复', 8.056921640206125), ('鄂温克猎', 7.15448710224243), ('温克猎', 7.014162078663393), ('亿埃镑', 7.001805871646477), ('敖鲁古雅', 6.930064354256875), ('侵华日军遗留毒剂', 6.92212627135646), ('侵华日军遗留毒剂泄', 6.490499385132932), ('侵华日军遗留毒剂泄漏', 6.357328202537386), ('反毒战', 5.853633649543032), ('认股证', 5.8395204718292275), ('谢延红', 5.777345165188242), ('皮亚琴察', 5.754563254311818), ('漂流瓶', 5.748554413395911), ('敖鲁古', 5.6781312065370315), ('鲁古雅', 5.6781312065370315), ('易玛钠', 5.455990511823348), ('侵华日军遗留毒', 5.305510671222775), ('稀土元素', 5.2754121035474455), ('中国电子政务', 5.221858926947427), ('的认股证', 5.217820832580232), ('刑事被告人', 4.882720622160227), ('桶内的油状', 4.870072323984864)]
20030812 [('犀鸟', 21.1195928881742), ('易玛钠', 10.911981023646696), ('崧', 10.525329848958997), ('走私盗版光盘', 10.06546651589502), ('玛钠', 9.12201310097765), ('罗什艾', 8.788722109124405), ('私盗版光盘', 8.40929391130405), ('熔岩流', 8.386674695386839), ('男护工', 8.309038237496342), ('走私盗版光', 8.244412263365767), ('猪瘟', 8.238167049687515), ('设计廊', 7.962684688765835), ('吹哨', 7.941536505556399), ('月饼票', 7.618916339062135), ('熔岩', 7.505248104990584), ('罗什艾因', 7.172766663753679), ('计廊', 6.921803503890276), ('盐谷保芳', 6.718221051246283), ('太空婚礼', 6.63324551197823), ('辛辛那', 6.581864676132176), ('发展文化事业和文化产业', 6.419833145032503), ('炒房', 6.00182117868438), ('为吉祥物', 5.938230199342361), ('坚持先进文化的前进方向', 5.864400609587631), ('谷保芳', 5.504041799632925)]
20030813 [('胺显效药', 17.3037112831431), ('胺显效', 17.30360246404596), ('空间碎片', 15.095545186753702), ('毛翼轩', 11.367574756409727), ('WINDOWS', 10.99602193487847), ('拐卖儿童', 10.743449557708583), ('H2A火箭', 10.348538594144465), ('布袋戏', 10.043678424511945), ('翼轩', 9.315786392826483), ('INDOWS', 9.003804125272536), ('WINDOW', 9.001867538500925), ('WINDO', 9.001582171087069), ('INDOW', 9.001582171087069), ('NDOWS', 9.001582171087069), ('WIND', 9.00142804263195), ('INDO', 9.00142804263195), ('NDOW', 9.00142804263195), ('DOWS', 9.00142804263195), ('NDO', 9.00137143470221), ('DOW', 9.00137143470221), ('OWS', 9.00137143470221), ('许国良', 8.45680560860253), ('小西园', 8.386674695386839), ('大辞海', 8.309038237496342), ('拉卡尼', 7.9641209104473925)]
20030820 [('乙型肝炎病毒', 11.16833438640685), ('腾海滨', 10.73207685692833), ('塞朗杜', 10.642580349717084), ('虱', 10.632278688485652), ('钱模子', 10.039470622357392), ('曹海宁', 9.285873702500211), ('船东论坛', 8.110063508173653), ('充电电池', 8.048639811935306), ('新华社大邱8月20日电', 7.776119113983549), ('岩土工程', 7.395806347879207), ('洲船东论坛', 7.3144566783820055), ('洲船东论', 7.314320547484204), ('土地承包经营权', 7.281709247912113), ('舟舟', 6.989523744794699), ('顿8月20日电', 6.855980546665877), ('模培训干', 6.64938231589473), ('亚洲室内运动会', 6.295030812920368), ('顿8月20', 6.229816593303501), ('汩', 6.198013968785372), ('塞朗杜尔', 6.053517209382962), ('其中包括联合国伊拉克问题特别代表德梅洛', 5.7698616720019436), ('沃特金斯', 5.740372221816422), ('亚洲室内运', 5.691203371354937), ('4项法', 5.596941193242081), ('碳60分子', 5.537503826032346)]
